-2.400148361921310425e-01,1.280325889587402344e+00,1.731772422790527344e-01,-7.624131441116333008e-01
-1.774953156709671021e-01,6.093506217002868652e-01,-1.573952674865722656e+00,-1.440937757492065430e+00
-1.611535906791687012e+00,-1.429018974304199219e+00,3.238819241523742676e-01,1.265245795249938965e+00
3.268207013607025146e-01,-7.203663587570190430e-01,2.574687600135803223e-01,-1.138378982432186604e-03
-9.662657231092453003e-02,1.495150923728942871e-01,1.278358578681945801e+00,-7.341799139976501465e-02
9.371330589056015015e-02,6.858435869216918945e-01,-8.960957825183868408e-02,-2.449733972549438477e+00
9.041244536638259888e-02,-5.487742424011230469e-01,-6.492684483528137207e-01,-6.158515214920043945e-01
-2.154130935668945312e-01,-3.540974855422973633e-01,1.703367352485656738e+00,-1.210860162973403931e-01
-7.033104300498962402e-01,-4.907403290271759033e-01,9.732100367546081543e-01,8.522853851318359375e-01
8.760156035423278809e-01,-6.643524169921875000e-01,5.518620610237121582e-01,2.577093839645385742e-01
-7.791824936866760254e-01,-8.918514251708984375e-01,-1.473206758499145508e+00,1.198287725448608398e+00
-2.879024744033813477e-01,-9.310578703880310059e-01,3.132806718349456787e-02,7.259430885314941406e-01
-8.845109343528747559e-01,-2.515690803527832031e+00,2.403952598571777344e+00,5.422282814979553223e-01
-5.530329346656799316e-01,1.002038955688476562e+00,-7.494012117385864258e-01,6.706658005714416504e-01
2.585232257843017578e-01,-1.820218563079833984e+00,4.296417534351348877e-01,-5.832187533378601074e-01
6.984102725982666016e-01,2.810753345489501953e+00,-4.359705448150634766e-01,1.105770230293273926e+00
1.161976456642150879e+00,-2.642338275909423828e-01,5.278657078742980957e-01,-1.194406896829605103e-01
6.711066365242004395e-01,-3.839164674282073975e-01,-3.592843115329742432e-01,1.228003025054931641e+00
7.030390501022338867e-01,1.738392233848571777e+00,-1.649300813674926758e+00,5.674450993537902832e-01
-3.628398180007934570e-01,1.376857876777648926e+00,-2.305214405059814453e+00,9.991641044616699219e-01
-2.728520631790161133e-01,-1.136274412274360657e-01,1.814022660255432129e+00,-5.668431520462036133e-01
1.025987029075622559e+00,-3.817357420921325684e-01,2.096108436584472656e+00,-8.266269229352474213e-03
-9.782366752624511719e-01,-5.881143808364868164e-01,1.583010107278823853e-01,-2.227261781692504883e+00
1.973208665847778320e+00,6.496774554252624512e-01,4.991422295570373535e-01,1.268621087074279785e+00
-6.021119952201843262e-01,7.276670932769775391e-01,-8.788638710975646973e-01,9.386859089136123657e-02
-1.982771873474121094e+00,-1.451522588729858398e+00,5.871993303298950195e-01,-1.891201287508010864e-01
3.209920823574066162e-01,3.721657991409301758e-01,4.031975865364074707e-01,2.111154794692993164e+00
5.881860852241516113e-01,1.244417905807495117e+00,-5.941066145896911621e-01,-6.346510648727416992e-01
-1.529210686683654785e+00,-1.266544580459594727e+00,-1.816528141498565674e-01,4.163118898868560791e-01
1.959836840629577637e+00,-1.658749103546142578e+00,-4.436725080013275146e-01,-2.961448729038238525e-01
-4.620815515518188477e-01,4.136776924133300781e-01,-4.377288520336151123e-01,-1.362352609634399414e+00
6.590566039085388184e-01,-1.177319049835205078e+00,1.052675724029541016e+00,1.490156531333923340e+00
8.524287492036819458e-02,-4.374439716339111328e-01,4.773554801940917969e-01,1.633466362953186035e+00
-2.697746038436889648e+00,3.847863078117370605e-01,8.608338832855224609e-01,-9.384353756904602051e-01
1.676496416330337524e-01,-1.666391849517822266e+00,6.817600131034851074e-02,-7.215448021888732910e-01
6.049024462699890137e-01,5.579236149787902832e-01,3.003464043140411377e-01,1.360842704772949219e+00
-3.930453658103942871e-01,-5.272284150123596191e-01,3.804539442062377930e-01,-4.105648398399353027e-01
-1.017756223678588867e+00,-1.166715145111083984e+00,8.359375596046447754e-01,-2.287076562643051147e-01
-1.238698721863329411e-03,-1.106275796890258789e+00,6.934176683425903320e-01,-7.462394237518310547e-01
-1.011163592338562012e+00,-5.004526376724243164e-01,-1.367921680212020874e-01,5.054873228073120117e-01
1.981488913297653198e-01,-1.357264518737792969e+00,1.898080468177795410e+00,-2.705216407775878906e-01
1.309573501348495483e-01,9.445607662200927734e-01,1.478644251823425293e+00,-1.286102294921875000e+00
3.427664041519165039e-01,-5.841249600052833557e-02,4.749472439289093018e-01,3.809454441070556641e-01
-3.301307260990142822e-01,-1.389838457107543945e-01,1.484076231718063354e-01,-6.146157979965209961e-01
6.425578594207763672e-01,-4.431855082511901855e-01,-5.364411473274230957e-01,-4.615177512168884277e-01
6.652448177337646484e-01,-1.226339101791381836e+00,-1.192983388900756836e+00,5.177597403526306152e-01
-1.937753438949584961e+00,-1.031928420066833496e+00,1.746384501457214355e-01,1.249765157699584961e+00
1.946301758289337158e-01,-2.881554961204528809e-01,-3.481620550155639648e+00,-5.872495174407958984e-01
3.009322881698608398e-01,-1.160281658172607422e+00,6.323581188917160034e-02,1.307719588279724121e+00
-6.632705032825469971e-02,1.344780564308166504e+00,9.273279458284378052e-02,6.332262158393859863e-01
1.359328627586364746e-02,-7.299367189407348633e-01,-2.065094232559204102e+00,-7.297459244728088379e-01
1.818757176399230957e+00,-1.319655030965805054e-01,1.412076234817504883e+00,3.553865253925323486e-01
1.573895215988159180e+00,-1.405029177665710449e+00,2.558648109436035156e+00,-2.762218713760375977e-01
-8.859784603118896484e-01,-8.491855114698410034e-02,-1.677418947219848633e+00,1.220971822738647461e+00
-4.658526182174682617e-01,-5.818965435028076172e-01,-1.138306260108947754e+00,-1.273076981306076050e-01
1.518655180931091309e+00,-1.682545185089111328e+00,-8.655957579612731934e-01,1.092441380023956299e-01
7.607378363609313965e-01,-1.109392642974853516e+00,-4.643293470144271851e-02,-1.276257276535034180e+00
-5.327397584915161133e-01,-5.763044953346252441e-01,-1.563979148864746094e+00,1.669611454010009766e+00
1.013354286551475525e-01,1.296772718429565430e+00,1.777701824903488159e-02,-2.558475136756896973e-01
-2.158548355102539062e+00,-2.855641841888427734e-01,3.476654887199401855e-01,-8.012502193450927734e-01
-3.114203214645385742e-01,3.593644201755523682e-01,-2.984233498573303223e-01,8.761867284774780273e-01
-4.569701850414276123e-01,1.147148370742797852e+00,3.518654406070709229e-02,-3.935505449771881104e-01
-1.588856220245361328e+00,-1.511809974908828735e-02,1.848359346389770508e+00,-2.455151677131652832e-01
3.755927681922912598e-01,1.460182189941406250e+00,1.534622311592102051e+00,1.080950856208801270e+00
-1.244757622480392456e-01,-1.327171683311462402e+00,-1.942651420831680298e-01,1.162272691726684570e-01
-1.908106565475463867e+00,4.447306394577026367e-01,6.864203214645385742e-01,-2.325680494308471680e+00
-6.067069172859191895e-01,4.804712533950805664e-01,7.846038937568664551e-01,-7.938982248306274414e-01
5.709848403930664062e-01,-1.956676721572875977e+00,-3.934051692485809326e-01,1.016645431518554688e+00
-1.042545437812805176e+00,8.879882097244262695e-01,-4.048042595386505127e-01,-4.622781872749328613e-01
-7.463690042495727539e-01,-2.750578820705413818e-01,1.129198789596557617e+00,5.162402987480163574e-01
9.453295916318893433e-02,5.896046161651611328e-01,-8.445256203413009644e-02,7.842847108840942383e-01
5.228341817855834961e-01,8.419361114501953125e-01,6.298018693923950195e-01,-4.896460771560668945e-01
1.116621851921081543e+00,-3.065173327922821045e-01,4.569185972213745117e-01,-2.201611362397670746e-02
6.934846043586730957e-01,-2.546015501022338867e+00,1.840108871459960938e+00,-1.664446830749511719e+00
3.355745598673820496e-02,-6.825158596038818359e-01,-6.188369393348693848e-01,-6.108165979385375977e-01
4.063801765441894531e-01,-7.936992645263671875e-01,-1.199087381362915039e+00,-1.332720518112182617e+00
-1.056366324424743652e+00,9.146554470062255859e-01,-1.305517792701721191e+00,-1.400149345397949219e+00
-4.819011390209197998e-01,5.510686635971069336e-01,7.133378982543945312e-01,3.723788261413574219e-01
-7.790417969226837158e-02,-3.524650037288665771e-01,3.438565135002136230e-01,-2.491450905799865723e-01
-7.054836750030517578e-01,3.844632506370544434e-01,-4.624031782150268555e-01,7.257673144340515137e-01
-9.092425107955932617e-01,1.124889105558395386e-01,-6.856885552406311035e-02,-8.651722669601440430e-01
-5.318077206611633301e-01,7.831013798713684082e-01,-4.988851249217987061e-01,4.056141674518585205e-01
6.618022322654724121e-01,6.069867014884948730e-01,6.152311563491821289e-01,1.098860621452331543e+00
-2.414243698120117188e+00,-7.614173889160156250e-01,6.348359584808349609e-01,-1.659080237150192261e-01
7.244920730590820312e-01,-1.903964877128601074e-01,3.181632459163665771e-01,-1.423602223396301270e+00
-6.253667473793029785e-01,-1.131110548973083496e+00,3.083344995975494385e-01,-1.120774000883102417e-01
4.463416635990142822e-01,-2.059946805238723755e-01,2.043802738189697266e+00,8.224464654922485352e-01
1.778707265853881836e+00,-2.747966945171356201e-01,-4.824588298797607422e-01,1.006717801094055176e+00
-1.747262924909591675e-01,1.339579582214355469e+00,-7.919073104858398438e-01,-1.206726193428039551e+00
1.129827857017517090e+00,2.520698308944702148e+00,7.523479461669921875e-01,1.384925484657287598e+00
-6.043803095817565918e-01,-5.503754019737243652e-01,-5.214264392852783203e-01,1.324068009853363037e-01
-5.680945888161659241e-02,-4.274072349071502686e-01,1.145437955856323242e+00,-1.290428638458251953e+00
-2.149533987045288086e+00,1.285776019096374512e+00,5.539706945419311523e-01,6.564655900001525879e-01
8.054578900337219238e-01,8.295906186103820801e-01,-4.485116302967071533e-01,4.352262914180755615e-01
9.565267562866210938e-01,7.392255961894989014e-02,-9.702301025390625000e-01,-2.104008197784423828e-01
1.855925172567367554e-01,-1.501773238182067871e+00,-1.599694252014160156e+00,9.574550986289978027e-01
6.235681772232055664e-01,9.363602399826049805e-01,-2.970753423869609833e-02,3.218393325805664062e-01
1.287111163139343262e+00,1.256832242012023926e+00,6.649951338768005371e-01,-2.171753168106079102e+00
-1.037705659866333008e+00,-1.245775938034057617e+00,1.713593125343322754e+00,2.377716079354286194e-02
-2.599100768566131592e-01,-7.449235320091247559e-01,5.718551874160766602e-01,1.591719031333923340e+00
1.479944586753845215e-01,-8.628153800964355469e-02,1.823620945215225220e-01,1.927249908447265625e+00
1.405434131622314453e+00,-6.435706615447998047e-01,8.582730293273925781e-01,1.664011240005493164e+00
6.497194766998291016e-01,-1.141679167747497559e+00,6.946633458137512207e-01,1.608860015869140625e+00
4.692104756832122803e-01,9.171577692031860352e-01,1.103787899017333984e+00,-9.910829663276672363e-01
8.589357137680053711e-01,-2.337506860494613647e-01,-1.050749540328979492e+00,-4.099437594413757324e-01
1.669717311859130859e+00,9.314879775047302246e-01,-6.165863871574401855e-01,1.639207243919372559e+00
2.432506799697875977e+00,8.802117109298706055e-01,-5.318152904510498047e-01,-2.621256113052368164e+00
-1.560455411672592163e-01,-2.940275669097900391e+00,6.185982823371887207e-01,1.505393266677856445e+00
-1.457858443260192871e+00,-1.850391864776611328e+00,-1.325372338294982910e+00,9.358404278755187988e-01
5.916743278503417969e-01,-2.102715253829956055e+00,8.614594340324401855e-01,5.557826161384582520e-01
-4.324709177017211914e-01,1.952239036560058594e+00,-4.682978093624114990e-01,7.805016040802001953e-01
1.607671141624450684e+00,7.566661834716796875e-01,1.624114394187927246e+00,-6.227796673774719238e-01
-1.223929762840270996e+00,1.113807439804077148e+00,-1.540767431259155273e+00,3.963674604892730713e-02
1.075575947761535645e-01,3.660198450088500977e-01,-1.185244202613830566e+00,-2.307222932577133179e-01
3.191080987453460693e-01,-2.631825506687164307e-01,3.185686588287353516e+00,-1.077427029609680176e+00
1.288650751113891602e+00,7.122755646705627441e-01,4.075944721698760986e-01,2.728416919708251953e-01
2.689425945281982422e-01,-1.398321747779846191e+00,7.452691197395324707e-01,9.709813445806503296e-02
-8.585605621337890625e-01,-8.628885447978973389e-02,-4.977447390556335449e-01,-2.013127088546752930e+00
-1.716922968626022339e-01,1.688656210899353027e-01,-3.884706795215606689e-01,-4.482308924198150635e-01
-4.245298802852630615e-01,8.975894451141357422e-01,-7.594038844108581543e-01,-7.549912668764591217e-03
-1.045242071151733398e+00,1.672330200672149658e-01,-3.700298666954040527e-01,-1.868787646293640137e+00
2.358957529067993164e+00,-1.977720111608505249e-01,8.908054791390895844e-03,-1.031202673912048340e+00
-4.489505290985107422e-01,-1.469985961914062500e+00,-7.720606923103332520e-01,-3.593609109520912170e-02
1.394263625144958496e+00,-1.242874503135681152e+00,6.659579277038574219e-01,-1.942881345748901367e+00
1.322015643119812012e+00,1.780659705400466919e-01,2.280642986297607422e+00,-3.060000836849212646e-01
3.164306879043579102e+00,1.175178170204162598e+00,-1.114498615264892578e+00,1.640639543533325195e+00
-2.097740210592746735e-02,6.181200742721557617e-01,9.456776082515716553e-03,-2.777061797678470612e-02
1.260917186737060547e+00,1.295968145132064819e-01,3.937408924102783203e-01,-1.196614623069763184e+00
